instance,region,score
trn1.32xlarge,us-west-2,0.3089930207203759
g5.48xlarge,ca-central-1,0.2929541550817101
r7gd.metal,eu-west-1,0.2337006913814295
gr6.4xlarge,eu-north-1,0.2265223809012033
m6gd.2xlarge,sa-east-1,0.22456481687337698
m7i.metal-48xl,ap-southeast-2,0.1859146790965309
c5.metal,eu-north-1,0.18475327128891586
c6id.32xlarge,us-east-2,0.16794658508972946
g5.24xlarge,eu-west-2,0.16520550693370642
c6id.xlarge,eu-west-2,0.16164960622881838
r6a.48xlarge,ap-northeast-1,0.15092233443664393
c6in.16xlarge,us-west-1,0.14833160699522951
m6i.metal,ap-northeast-1,0.1436778468610058
r6i.32xlarge,ca-central-1,0.1421537295048694
m8g.12xlarge,eu-central-1,0.1379174595807121
m5a.2xlarge,ap-northeast-2,0.13777488656849482
c6gn.16xlarge,ap-northeast-2,0.13025030022332196
g5.16xlarge,ca-central-1,0.12983973376984406
r5ad.24xlarge,us-east-2,0.12159800043314396
m6i.32xlarge,ap-northeast-1,0.1205392708162622
g5.12xlarge,ap-southeast-2,0.11744357444905419
m5d.24xlarge,ap-northeast-1,0.1170684967153776
x2iedn.xlarge,ap-south-1,0.11624409856614018
r7i.metal-48xl,eu-west-2,0.1146662924241879
m5n.24xlarge,ap-northeast-1,0.11275224982739683
c6id.metal,ap-northeast-2,0.11168024731875402
c7i.metal-48xl,ap-northeast-1,0.11096399970503966
r8g.24xlarge,us-east-1,0.10902438210051388
c6in.12xlarge,eu-central-1,0.10831529519971787
m6i.metal,eu-north-1,0.108123865813793
c6in.32xlarge,eu-central-1,0.10755426769216239
x2idn.24xlarge,us-east-2,0.10679490746173625
g5.24xlarge,eu-central-1,0.10673896124685589
dl1.24xlarge,us-east-1,0.1059097959417907
m5dn.12xlarge,ap-northeast-1,0.10583789226321644
c7i.24xlarge,ap-south-1,0.10348362960433953
m6in.16xlarge,eu-central-1,0.1030269757245617
r5n.16xlarge,sa-east-1,0.10206339745314305
r7g.metal,eu-central-1,0.10183254034975085
c7i.metal-24xl,ca-central-1,0.10093583271396075
c5.24xlarge,eu-north-1,0.09952700963306772
m5dn.16xlarge,ap-northeast-1,0.09948325216493702
c7i-flex.8xlarge,eu-central-1,0.09826685172209683
r6a.48xlarge,us-west-1,0.09809145171263937
c6gn.xlarge,ap-northeast-1,0.09787216346512585
c6id.12xlarge,eu-west-2,0.09777993869506756
c6in.8xlarge,ap-southeast-2,0.09756205029478533
c5d.24xlarge,eu-west-2,0.09651864051660271
r8g.metal-24xl,us-west-2,0.0951806383487278
m8g.16xlarge,eu-central-1,0.09512301585575295
c7i.metal-24xl,eu-central-1,0.09475979069606129
c6in.xlarge,ap-south-1,0.09469433972489506
c6in.metal,us-east-1,0.09413681770440066
c6in.16xlarge,us-east-1,0.09380647564226577
r6id.24xlarge,eu-west-1,0.09319251582380597
m5d.24xlarge,ap-northeast-3,0.09307668110694653
c6a.48xlarge,eu-west-2,0.09078440749515845
r6gd.2xlarge,us-west-2,0.09056304023034303
r6in.8xlarge,ap-southeast-2,0.08974300573130262
r6g.metal,eu-central-1,0.08968289070677878
x2iedn.4xlarge,sa-east-1,0.0896165272421473
r6a.metal,ap-southeast-2,0.08822116840994282
x2iedn.4xlarge,ap-southeast-1,0.08742340287826657
r7gd.16xlarge,us-west-2,0.08725169696090322
m7i-flex.8xlarge,us-east-2,0.087141814352682
c6id.24xlarge,eu-west-2,0.0870881606332011
r7i.2xlarge,ap-northeast-2,0.08679682926417752
c7a.metal-48xl,eu-north-1,0.08661173278453571
c5ad.12xlarge,sa-east-1,0.08659538297440947
r6i.12xlarge,ap-northeast-1,0.08638408437729467
c7i.24xlarge,eu-west-1,0.08632711633350848
c6in.16xlarge,eu-central-1,0.08590357526383355
c6in.8xlarge,ap-south-1,0.0843669765569288
r7g.12xlarge,us-west-2,0.08436181535596367
m6idn.24xlarge,us-east-2,0.0842553386800126
m5dn.16xlarge,us-west-2,0.08400601943760483
m6id.12xlarge,ap-northeast-2,0.08367249437849555
c6i.32xlarge,eu-central-1,0.0828080419369174
m6gd.12xlarge,sa-east-1,0.08270213974243949
r6idn.metal,eu-west-1,0.08235031097762142
m6idn.metal,eu-north-1,0.08198127310340243
m6idn.large,ap-southeast-1,0.08190687697887425
r8g.16xlarge,us-west-2,0.08178180419728182
m6id.xlarge,ap-south-1,0.08158157212334055
c6gn.16xlarge,ap-southeast-2,0.08127031926993812
c6gd.metal,ap-southeast-1,0.08098204489817525
m6id.8xlarge,ca-central-1,0.08058913123921414
c6in.32xlarge,eu-west-1,0.08052547828826633
m5zn.3xlarge,ap-northeast-1,0.08048391780873514
c7i.metal-24xl,us-east-2,0.08014466309036825
r7i.metal-48xl,ap-northeast-1,0.08009618915495667
x2iedn.16xlarge,us-west-2,0.07993725312825875
r7i.metal-48xl,eu-west-1,0.07982146283578034
m4.16xlarge,us-west-2,0.07954094972233156
r7g.8xlarge,eu-north-1,0.07949827696141992
c5ad.12xlarge,eu-central-1,0.07946033286220981
r5dn.16xlarge,eu-west-3,0.07929401361022849
i4i.xlarge,sa-east-1,0.07900792721633332
m6i.metal,eu-west-2,0.07900792721633332
m6in.4xlarge,ap-southeast-1,0.07766807037497224
m6a.12xlarge,ap-northeast-1,0.07631847915656169
r7g.metal,us-east-1,0.0761527804670994
r7g.16xlarge,eu-west-1,0.07600316803211718
m5.metal,sa-east-1,0.07599699955232664
r5a.12xlarge,eu-west-1,0.07581245281031745
m6i.24xlarge,ap-northeast-3,0.07579787243244901
r7i.metal-48xl,eu-north-1,0.07538975459300461
r6g.metal,ap-south-1,0.07464650605981928
r5n.metal,us-west-2,0.07444890272262053
t4g.large,ap-northeast-3,0.07417057321592367
c5d.24xlarge,eu-north-1,0.0740862501544112
m6in.large,eu-central-1,0.07397950261105607
c7i.12xlarge,eu-west-2,0.07389016203916522
c6g.metal,eu-west-3,0.07380832089571204
m6idn.8xlarge,us-west-2,0.07378784590689436
r6gd.4xlarge,ca-central-1,0.07378378548909406
r6gd.4xlarge,ap-northeast-2,0.07239474600238871
r6i.metal,ap-northeast-1,0.07210663582256382
c6a.8xlarge,ap-southeast-2,0.07182842904729542
m6idn.metal,us-east-1,0.07166571772074377
m6id.metal,sa-east-1,0.07144567072466412
i4i.metal,eu-west-3,0.07143705661767732
r6in.12xlarge,ap-southeast-1,0.07100149917490903
c6in.2xlarge,ap-south-1,0.07096131253162052
r7g.metal,ap-northeast-1,0.07094543486454088
m6in.12xlarge,ap-northeast-1,0.0706812694578064
r6idn.4xlarge,eu-central-1,0.07059525162940636
c5a.24xlarge,ap-northeast-2,0.07046548837642239
r7a.48xlarge,ap-northeast-1,0.07046010146081613
m6in.metal,us-west-1,0.07039032066342768
inf2.8xlarge,eu-west-3,0.07039032066342768
r6g.16xlarge,eu-central-1,0.07033088820177485
m5dn.8xlarge,us-west-2,0.07016147929164203
m6idn.xlarge,ap-southeast-1,0.06996382692543829
m7i.2xlarge,ap-northeast-2,0.06978841143705228
c5n.9xlarge,ap-northeast-2,0.0695731488828554
m5ad.12xlarge,us-east-1,0.06933572068501599
r7a.24xlarge,eu-north-1,0.06913260581413452
m6gd.medium,sa-east-1,0.06905097216372583
m7i.metal-48xl,eu-west-3,0.06829357948179055
m6i.24xlarge,ap-northeast-2,0.06752769541730823
g6.2xlarge,us-east-1,0.06737934014718751
m6in.24xlarge,eu-west-1,0.06735204077367819
c6i.metal,ap-northeast-2,0.06730967947538279
c6in.metal,ap-northeast-1,0.06652186700505708
r6a.32xlarge,ap-northeast-1,0.06631735693174277
c6id.metal,sa-east-1,0.06616486771023636
m6in.16xlarge,us-east-2,0.06614817427401254
m6i.metal,sa-east-1,0.065872281969797
g6.48xlarge,eu-north-1,0.06572211122660492
g4dn.12xlarge,sa-east-1,0.06571118090832319
r6idn.2xlarge,ap-northeast-1,0.06570635999204338
m6a.48xlarge,eu-west-2,0.0652178491339066
c7i.48xlarge,ap-northeast-1,0.06521646481266251
m6id.12xlarge,ap-southeast-1,0.06514880367139339
r6id.32xlarge,eu-west-1,0.06510395061396634
r7a.48xlarge,eu-north-1,0.06504433340929588
c5a.12xlarge,sa-east-1,0.06468999262632108
c6gd.8xlarge,sa-east-1,0.06464151421305252
m6idn.32xlarge,us-east-2,0.06435761238606713
c7gd.16xlarge,eu-west-1,0.06410015906614859
r6g.metal,us-west-2,0.06407057575669413
c6i.metal,ap-south-1,0.06376513928243077
c7gn.4xlarge,us-west-2,0.0636744599308755
r7i.metal-48xl,ap-southeast-2,0.06354164206715274
c7gn.metal,us-east-1,0.0635265349763378
c7i.xlarge,eu-west-3,0.06345439953265836
c8g.metal-48xl,us-east-1,0.0632346486775985
c6id.metal,ap-northeast-1,0.0632346486775985
c8g.48xlarge,us-east-1,0.0632346486775985
r5n.metal,ap-northeast-2,0.06286394198698292
x2iedn.4xlarge,eu-west-1,0.06281151128664408
x2iedn.24xlarge,us-east-1,0.06279742053877098
c6gd.metal,sa-east-1,0.06271886123164129
r6id.12xlarge,ap-southeast-2,0.0626636215238144
r6idn.2xlarge,eu-central-1,0.0626141532721532
inf2.8xlarge,ap-northeast-1,0.06251982386476547
c6gd.metal,eu-north-1,0.06241618294356065
c7i.metal-48xl,ap-southeast-2,0.06231860073872929
m6idn.32xlarge,ap-northeast-1,0.06222062460863839
m6in.metal,us-east-1,0.061952922544418844
r6i.metal,eu-north-1,0.06190814455045628
r6g.metal,eu-north-1,0.061484831103745814
r7i.metal-48xl,sa-east-1,0.06132515951957441
r6g.8xlarge,eu-west-2,0.06094914436167532
m6i.32xlarge,ap-northeast-3,0.0609087519298239
r6i.metal,ap-northeast-2,0.060808573332570386
r6a.48xlarge,eu-west-1,0.060612982795042486
r7i.xlarge,ap-northeast-2,0.060467785196470565
r7gd.medium,us-east-1,0.06044595733569624
c5d.24xlarge,ca-central-1,0.06020182510341897
m7a.48xlarge,eu-central-1,0.06004432975928828
m5dn.metal,us-west-2,0.05985203524161296
m6gd.12xlarge,us-east-1,0.059672939927563305
m6i.metal,ap-northeast-3,0.05963226360794302
x2iedn.16xlarge,eu-west-1,0.05955819919073029
m7g.12xlarge,ap-south-1,0.05936648002313263
m6idn.8xlarge,eu-north-1,0.059333101956362516
m6idn.4xlarge,ap-northeast-1,0.05866299745557915
r7i.16xlarge,us-east-2,0.05840920938441287
x2iezn.metal,us-east-1,0.058395763040511986
m6idn.16xlarge,ap-south-1,0.05829058927664468
c5d.24xlarge,ap-northeast-1,0.05825664925849105
c7i.48xlarge,eu-central-1,0.05822568344334703
c6i.metal,sa-east-1,0.05795793377340908
r7i.metal-24xl,ca-central-1,0.05793901327086465
i4i.metal,us-east-1,0.057750554174444926
r6idn.24xlarge,ap-southeast-2,0.057641996740044006
r6g.16xlarge,eu-west-3,0.05758384350677855
c5d.24xlarge,ap-northeast-2,0.05747422236218941
m5.24xlarge,eu-west-2,0.05747205915817356
m6idn.16xlarge,us-west-2,0.057291688354681555
d3.8xlarge,ap-northeast-1,0.057228608687213404
i4i.32xlarge,ap-southeast-2,0.057228608687213404
r5ad.24xlarge,eu-central-1,0.057066175108998154
r6a.metal,ap-northeast-1,0.05693437871332048
r7iz.metal-32xl,eu-central-1,0.05690349873696263
c6a.metal,ap-northeast-1,0.05687662935700936
m6in.32xlarge,eu-west-1,0.05682650522902478
d3.2xlarge,ca-central-1,0.056756297604437074
c7a.24xlarge,us-east-2,0.05674696699655054
g6.24xlarge,us-west-2,0.05625908501560235
c6i.24xlarge,ap-northeast-2,0.0561617235028274
m7i.48xlarge,ap-south-1,0.05612940514618086
r8g.24xlarge,us-west-2,0.05607755916690981
m7i.48xlarge,ap-northeast-2,0.05602096067091677
c6g.metal,ap-south-1,0.05586283280775939
g6e.12xlarge,us-east-1,0.055852903096518317
r6idn.32xlarge,us-east-2,0.0556135298329318
m5ad.12xlarge,ap-southeast-2,0.055539960132048545
c6gd.metal,ap-southeast-2,0.05528071806060936
m6gd.4xlarge,ap-northeast-1,0.05527179177335307
m7i-flex.4xlarge,ap-south-1,0.05526185296063473
c6i.metal,us-east-2,0.05504319943837425
r6i.24xlarge,ap-northeast-1,0.055040835800995
r7i.metal-24xl,ap-southeast-2,0.05490566262594834
g6e.48xlarge,us-east-1,0.054825894327434656
c6id.24xlarge,us-west-2,0.054819513863942286
m7a.metal-48xl,eu-north-1,0.054789667799993454
c7i.metal-24xl,ap-northeast-1,0.05436402817458073
r6id.24xlarge,ap-southeast-1,0.054079294960275415
c5n.18xlarge,eu-west-2,0.05385871065563622
m6gd.4xlarge,sa-east-1,0.05380468607407126
trn1.32xlarge,us-east-1,0.053735088375954684
r5ad.16xlarge,us-east-2,0.05351772905724134
m6gd.large,sa-east-1,0.05338746022914998
r5ad.8xlarge,eu-west-3,0.053354621164313845
c5n.18xlarge,ap-northeast-3,0.053311001944171
c7i.metal-24xl,eu-north-1,0.05325541095702818
m5d.24xlarge,ap-southeast-1,0.05307548512453465
m7g.metal,ca-central-1,0.05297598615861343
r7g.metal,us-west-1,0.05275063559054776
r5ad.12xlarge,eu-west-3,0.052698285206401435
r7iz.large,us-east-1,0.05243350450421535
r5b.8xlarge,ap-northeast-2,0.05233498864217238
t4g.medium,ap-northeast-3,0.05200125116163568
r6i.metal,eu-west-2,0.051967857741702095
r5dn.xlarge,eu-west-3,0.05193410404953896
m5dn.24xlarge,us-west-2,0.05188131998893031
c5d.12xlarge,us-west-1,0.05173288956710755
m6in.8xlarge,eu-central-1,0.051722584585460446
c6gn.12xlarge,ap-northeast-2,0.05165104367384727
c5.24xlarge,ap-northeast-2,0.05153149872921219
r6i.32xlarge,eu-north-1,0.051530630225422536
c6id.metal,eu-west-1,0.051485688078127693
c6a.48xlarge,ap-southeast-2,0.051464443989364665
m6in.12xlarge,eu-central-1,0.051412508707439776
r6a.12xlarge,ap-southeast-2,0.0512499619403872
c5ad.24xlarge,us-west-2,0.051204064419170366
m5dn.4xlarge,ap-northeast-1,0.05110944343427605
m5n.metal,us-west-2,0.05109744508659567
m6a.24xlarge,sa-east-1,0.05083233761826558
r5b.12xlarge,ca-central-1,0.050815525246718986
m5n.16xlarge,us-east-1,0.050721930023862424
c6in.8xlarge,ap-southeast-1,0.05068048250379942
r6a.16xlarge,us-west-1,0.05042758538869182
m6idn.16xlarge,eu-north-1,0.05039153442303835
r7iz.8xlarge,us-east-2,0.05039126410972564
r7i.metal-24xl,sa-east-1,0.0502872089414677
gr6.8xlarge,eu-central-1,0.05003449426253439
r6idn.32xlarge,ap-southeast-1,0.04997834479566207
x2idn.16xlarge,us-east-2,0.0499112170349592
r6g.16xlarge,ap-south-1,0.04976628748629239
r7a.32xlarge,eu-central-1,0.04969754914287047
g5.8xlarge,us-west-2,0.04964311221263244
c7g.metal,ap-northeast-2,0.04961156870206422
r6gd.12xlarge,eu-west-1,0.049428814622381176
c6a.metal,ap-south-1,0.04901428237247706
m6id.4xlarge,ca-central-1,0.04895702560942185
c6gn.8xlarge,eu-north-1,0.048954466789828455
r6in.8xlarge,ap-southeast-1,0.04892686126010994
c7i.12xlarge,us-east-2,0.048627810918049005
m6in.32xlarge,us-east-1,0.04860646377932432
m6gd.16xlarge,us-west-1,0.048520096218094375
c7i.metal-48xl,eu-north-1,0.04803832062583523
i4i.32xlarge,eu-central-1,0.0478322687618666
r5b.8xlarge,ap-northeast-1,0.047809842250080996
c7g.metal,ap-south-1,0.04780932079501882
r5b.xlarge,ca-central-1,0.0477782779486544
r7i.metal-24xl,eu-central-1,0.04773454043604252
c6gn.8xlarge,eu-west-3,0.04738570602577618
m5n.24xlarge,us-west-2,0.04738246233099462
c7gn.2xlarge,us-east-2,0.047344902600505445
m7i.metal-48xl,ap-south-1,0.046959481500017476
r6gd.12xlarge,us-west-1,0.046906214046783065
m5ad.8xlarge,us-east-2,0.046778143599435724
r6in.xlarge,eu-central-1,0.04668608565888114
g6.4xlarge,eu-north-1,0.046419880685338026
c6gn.4xlarge,sa-east-1,0.04636925495275538
c5a.16xlarge,ap-southeast-1,0.0462208294540442
r6idn.2xlarge,ap-southeast-1,0.046201566328293024
c7i.metal-24xl,ap-south-1,0.04607555806458234
r7a.8xlarge,ap-northeast-1,0.04595960546507695
c7gn.metal,ap-northeast-1,0.04567994622413072
c6gd.metal,us-east-1,0.04557624075715562
m5ad.16xlarge,eu-central-1,0.04551831517724144
r5ad.8xlarge,ap-southeast-2,0.04545959724819249
r5n.metal,sa-east-1,0.04544940622828476
m6i.metal,eu-west-1,0.04538046825362591
m7i-flex.8xlarge,us-east-1,0.045364894746990035
c6gn.2xlarge,ap-northeast-2,0.04529912007286858
r7i.4xlarge,us-east-2,0.045290211942237424
c6gn.2xlarge,ap-northeast-1,0.04528630447107777
r6a.12xlarge,us-west-1,0.045280817570894874
r6in.2xlarge,ap-northeast-1,0.04522871315082718
m6id.16xlarge,ap-northeast-1,0.04521802405955848
c7i.2xlarge,eu-central-1,0.04519991275216544
c5n.18xlarge,eu-west-1,0.04516760619828464
r7i.8xlarge,eu-central-1,0.04516760619828464
i4i.large,sa-east-1,0.04516760619828464
m7i.16xlarge,eu-central-1,0.04515168591137062
gr6.4xlarge,eu-central-1,0.04508056285254763
c6in.4xlarge,eu-west-2,0.04501042235531149
c6in.24xlarge,ap-southeast-1,0.045008290046190814
r6id.12xlarge,ap-northeast-1,0.04483632238811152
r5n.24xlarge,eu-west-3,0.04479918659402949
vt1.24xlarge,us-west-2,0.04474895367670899
x2iedn.8xlarge,us-east-2,0.04460801917959719
c6id.large,ca-central-1,0.04451019255764702
r5n.16xlarge,ap-northeast-2,0.04451013410704936
d3en.8xlarge,us-west-2,0.04440041299580852
m6id.metal,eu-central-1,0.044351556043688074
r6gd.metal,eu-west-3,0.044351556043688074
c7gd.12xlarge,ap-southeast-2,0.04429963027212735
r6i.16xlarge,ap-southeast-1,0.044260420593196556
m5.metal,ap-northeast-2,0.04410610133319601
r6id.32xlarge,ap-southeast-1,0.04406983665209232
m5a.12xlarge,eu-west-3,0.044065989580636435
c6gd.4xlarge,eu-west-2,0.04399676750781359
c6gd.xlarge,ap-northeast-3,0.043746670775874456
c5d.18xlarge,eu-central-1,0.043729590858756044
g6.24xlarge,us-east-2,0.0437011627522603
g5.4xlarge,sa-east-1,0.04368985143455241
r6g.12xlarge,eu-central-1,0.04365014857003205
c7i.12xlarge,ap-south-1,0.04356952340240436
c7i-flex.8xlarge,ap-northeast-1,0.04355383599296447
c7i.large,ap-northeast-2,0.043397881012492666
c6id.32xlarge,ca-central-1,0.0433569882699832
m7i.metal-24xl,ca-central-1,0.04330486169094403
r7gd.metal,us-east-1,0.043294382478157964
r7i.metal-24xl,us-west-2,0.04324388353109397
m6in.large,ap-southeast-2,0.04321215436509844
r7i.48xlarge,eu-west-1,0.04293502945078811
r7i.metal-48xl,ca-central-1,0.04291418924589169
r8g.12xlarge,us-east-1,0.04284741107439137
r7i.12xlarge,us-west-2,0.04276935051927513
r6id.8xlarge,ap-south-1,0.04275925038082583
c6in.12xlarge,ap-southeast-1,0.0427355899453706
m8g.metal-48xl,eu-central-1,0.042735485945357796
c7g.16xlarge,ap-northeast-1,0.04264929461616618
m7i.metal-24xl,ap-southeast-2,0.042647679457110954
r7a.48xlarge,eu-central-1,0.04249866254136609
m5dn.metal,eu-central-1,0.042487164229592325
r6id.24xlarge,ap-northeast-1,0.04228959599671215
x2iedn.2xlarge,us-east-2,0.04210105077303399
r7i.48xlarge,ap-south-1,0.042048692099186984
r6g.12xlarge,eu-west-2,0.04193666432160109
m7a.metal-48xl,us-east-2,0.04176512260910319
m4.16xlarge,eu-west-2,0.04160209513419227
m6a.metal,us-west-1,0.04150032726996171
c5n.9xlarge,eu-west-1,0.0414469665322407
c7gn.4xlarge,eu-west-1,0.04135355009449854
r6id.32xlarge,ap-northeast-1,0.04132356211406017
r7i.24xlarge,eu-west-2,0.04123942986717517
r6idn.12xlarge,us-east-2,0.04080751117359858
c6id.12xlarge,ca-central-1,0.04071720990395126
m6idn.4xlarge,eu-central-1,0.040683595359336557
r7i.metal-24xl,ap-northeast-1,0.04068040078300113
m6idn.32xlarge,eu-west-1,0.04065221332967079
r5b.4xlarge,ca-central-1,0.04061345129470018
m6in.2xlarge,ap-northeast-1,0.0406051369764052
c7gd.8xlarge,eu-west-1,0.040513229954369304
m8g.24xlarge,eu-central-1,0.04021785957996953
m6i.16xlarge,us-west-2,0.04011925155394439
r8g.12xlarge,us-west-2,0.03999902918829397
g6e.8xlarge,us-east-1,0.03992819950950334
c7a.24xlarge,eu-north-1,0.039906338733927786
m6gd.8xlarge,us-east-1,0.03981788118773639
c6gd.metal,ca-central-1,0.039641927975394196
d3en.12xlarge,ap-southeast-2,0.039557567293767144
r5b.8xlarge,ap-southeast-1,0.03954627528940427
r6id.metal,ap-northeast-1,0.03943741125881723
c7gn.16xlarge,us-east-1,0.039371467256691856
m7gd.metal,ap-northeast-1,0.03919120681606425
r6i.metal,eu-west-3,0.03908629759879443
m5dn.8xlarge,us-east-1,0.03890580751061547
c6in.xlarge,eu-central-1,0.03889713947177125
r6id.metal,eu-central-1,0.03889567380689104
is4gen.4xlarge,us-east-1,0.03884029469265804
x2idn.32xlarge,ap-southeast-1,0.038662481072951636
c7g.metal,ap-southeast-1,0.038650918950456074
r6idn.24xlarge,eu-central-1,0.038634110410678386
r5d.24xlarge,us-west-1,0.038485917278547034
c7gn.metal,us-west-2,0.03823367964519129
c7gn.8xlarge,us-east-2,0.038227186562453504
m5.24xlarge,ap-southeast-2,0.038143040993610204
r7i.12xlarge,ap-northeast-1,0.03797511083819712
i3en.metal,eu-central-1,0.03790105409003425
is4gen.large,eu-west-3,0.03790105409003425
i4i.24xlarge,us-west-1,0.03755509020699832
m7i.metal-24xl,sa-east-1,0.03742266162504567
m5ad.4xlarge,ap-northeast-1,0.03736846740004927
r5dn.metal,eu-west-1,0.03736387936352594
m7a.32xlarge,ap-northeast-1,0.03728277461847522
m7i.metal-48xl,sa-east-1,0.03723565614325774
m7a.12xlarge,us-west-2,0.03723378310137985
c7a.48xlarge,eu-central-1,0.03718085762604282
m5ad.8xlarge,eu-central-1,0.037086612788241886
r6id.32xlarge,us-east-2,0.037052097782604175
g6.24xlarge,us-east-1,0.03704690598863928
r7i.48xlarge,us-east-2,0.03696138245867123
m6id.12xlarge,ca-central-1,0.036936776602970976
r6i.24xlarge,ap-northeast-3,0.03691113340436184
r5n.16xlarge,eu-west-3,0.03690177397797973
c5n.4xlarge,eu-north-1,0.03686707368066301
r7g.12xlarge,ap-southeast-1,0.03686647168352225
c6gn.8xlarge,us-west-2,0.036859780011514305
r5ad.12xlarge,ap-southeast-2,0.03684034487978916
r5a.16xlarge,eu-west-1,0.03671415847202451
c7gd.12xlarge,us-east-1,0.036594216518469336
m6i.32xlarge,ap-south-1,0.03647344593242331
r7a.8xlarge,eu-north-1,0.03640102628928905
r5a.12xlarge,ap-northeast-1,0.03635410770623894
c5ad.12xlarge,ap-southeast-2,0.03634733612352531
r5n.24xlarge,ap-northeast-2,0.03625149698110834
m6in.12xlarge,ap-southeast-2,0.03618319181914013
m6g.metal,ap-southeast-2,0.03615548478791906
d3en.12xlarge,eu-west-1,0.036116178204999023
r5ad.8xlarge,ap-northeast-1,0.036064359522617946
r7i.24xlarge,ap-southeast-1,0.03584978022726467
r5b.24xlarge,ca-central-1,0.03566948595720056
g6e.8xlarge,us-east-2,0.03557102733422562
c7gd.metal,eu-west-1,0.035498994428884434
i4i.metal,eu-west-1,0.0354289523191219
c5a.8xlarge,ap-southeast-1,0.03523268230762988
r6idn.xlarge,us-east-1,0.03518994088819146
r6idn.16xlarge,us-west-2,0.035166347707030095
c7gn.4xlarge,us-east-1,0.03506220926446469
m7i-flex.xlarge,eu-west-2,0.03503718491099518
r6gd.12xlarge,ca-central-1,0.03483632363947301
inf2.24xlarge,eu-west-3,0.03477614210762783
c6gd.metal,ap-northeast-1,0.034768013690064915
c7i-flex.2xlarge,ap-southeast-2,0.03474564650929359
c6in.2xlarge,eu-central-1,0.03473526070280443
r6g.12xlarge,ap-northeast-1,0.034677105770393284
m6in.32xlarge,us-west-1,0.03457180381966844
m5dn.2xlarge,ap-southeast-1,0.034567306807544516
m6in.metal,eu-north-1,0.034429623805047986
m5ad.8xlarge,ap-southeast-2,0.03437237910832243
r5b.8xlarge,ap-southeast-2,0.03431822945834255
c7g.metal,eu-north-1,0.034244094996087736
c6a.48xlarge,us-east-2,0.03421807482666052
im4gn.2xlarge,ap-northeast-1,0.0341805338656145
r6a.4xlarge,ap-southeast-1,0.034173499686499104
c6i.32xlarge,ap-southeast-1,0.03415941138258806
m6idn.4xlarge,ap-south-1,0.03413965843051319
m6in.4xlarge,ca-central-1,0.034137290805168814
c7gd.4xlarge,us-east-1,0.03411104200263546
m7i-flex.xlarge,eu-central-1,0.034026328231241104
c6gn.8xlarge,eu-central-1,0.0336757492766275
m6idn.16xlarge,us-east-1,0.03363717402645411
x2gd.metal,us-west-2,0.033608810727500056
c5d.18xlarge,ap-northeast-2,0.03352566353850524
c6a.metal,eu-central-1,0.03329942931253757
c7gd.metal,us-west-2,0.033254259939121636
r5dn.8xlarge,eu-central-1,0.033232651917535744
m5a.16xlarge,ap-northeast-1,0.033163460450899206
r5ad.8xlarge,ca-central-1,0.03303954747962918
r7i.metal-24xl,us-west-1,0.03285341195593123
c6a.32xlarge,ap-south-1,0.0326932206038746
c7i.16xlarge,ap-northeast-1,0.03268458172571016
m5ad.24xlarge,us-west-2,0.032351861243990955
r6gd.2xlarge,ca-central-1,0.03234304449224767
c6gn.12xlarge,ap-southeast-1,0.03223174511037818
c6gn.2xlarge,ca-central-1,0.032180336153938116
m5ad.16xlarge,us-west-2,0.03208914118905018
m6idn.12xlarge,us-west-1,0.03196800449075725
